Title,Year,Type,Journal Name,Article URL,Researcher Name,Profile URL,Job Title
An adaptive long memory conditional correlation model,2024,Journal article,Journal of Empirical Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1852735-an%20adaptive%20long%20memory%20conditional%20correlation%20model,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Forecasting variance swap payoffs,2022,Journal article,JOURNAL OF FUTURES MARKETS,https://findanexpert.unimelb.edu.au/scholarlywork/1693804-forecasting%20variance%20swap%20payoffs,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
An application of the Flexible Fourier Form to the Australian housing market,2022,Journal article,Victoria's Economic Bulletin,https://findanexpert.unimelb.edu.au/scholarlywork/1709256-an%20application%20of%20the%20flexible%20fourier%20form%20to%20the%20australian%20housing%20market,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
The lead of oil price rises on US equity market beliefs and preferences,2021,Journal article,Journal of Futures Markets,https://findanexpert.unimelb.edu.au/scholarlywork/1563372-the%20lead%20of%20oil%20price%20rises%20on%20us%20equity%20market%20beliefs%20and%20preferences,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
THE IMPACT OF COVID-19 ON AUSTRALIA’S HOUSING MARKET,2020,Scholarly Contribution to Database/Website,,https://findanexpert.unimelb.edu.au/scholarlywork/1458773-the%20impact%20of%20covid-19%20on%20australiae28099s%20housing%20market,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Multivariate models with long memory dependence in conditional correlation and volatility,2018,Journal article,Journal of Empirical Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1339941-multivariate%20models%20with%20long%20memory%20dependence%20in%20conditional%20correlation%20and%20volatility,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Randomized controlled trial of probiotics after colonoscopy,2017,Journal article,ANZ Journal of Surgery,https://findanexpert.unimelb.edu.au/scholarlywork/985361-randomized%20controlled%20trial%20of%20probiotics%20after%20colonoscopy,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Futures hedging with Markov switching vector error correction FIEGARCH and FIAPARCH,2015,Journal article,Journal of Banking and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1008723-futures%20hedging%20with%20markov%20switching%20vector%20error%20correction%20fiegarch%20and%20fiaparch,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Currency Overlay for Global Equity Portfolios: Cross-Hedging and Base Currency,2015,Journal article,Journal of Futures Markets,https://findanexpert.unimelb.edu.au/scholarlywork/928355-currency%20overlay%20for%20global%20equity%20portfolios-%20cross-hedging%20and%20base%20currency,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Lymph node status as a prognostic indicator after preoperative neoadjuvant chemoradiotherapy of rectal cancer,2014,Journal article,Colorectal Disease,https://findanexpert.unimelb.edu.au/scholarlywork/913458-lymph%20node%20status%20as%20a%20prognostic%20indicator%20after%20preoperative%20neoadjuvant%20chemoradiotherapy%20of%20rectal%20cancer,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Factors predicting stomal wound closure infection rates,2013,Journal article,Techniques in Coloproctology,https://findanexpert.unimelb.edu.au/scholarlywork/458530-factors%20predicting%20stomal%20wound%20closure%20infection%20rates,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Will tighter futures price limits decrease hedge effectiveness?,2012,Journal article,JOURNAL OF BANKING & FINANCE,https://findanexpert.unimelb.edu.au/scholarlywork/483718-will%20tighter%20futures%20price%20limits%20decrease%20hedge%20effectiveness?,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Will tighter futures price limits decrease hedge effectiveness?,2012,Report,Journal of Banking & Finance,https://findanexpert.unimelb.edu.au/scholarlywork/325701-will%20tighter%20futures%20price%20limits%20decrease%20hedge%20effectiveness?,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Dynamic currency hedging for international stock portfolios,2012,Journal article,Review of Futures Markets (Kent),https://findanexpert.unimelb.edu.au/scholarlywork/578767-dynamic%20currency%20hedging%20for%20international%20stock%20portfolios,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
A comparison of developed and emerging equity market return volatility at different time scales,2011,Journal article,Managerial Finance,https://findanexpert.unimelb.edu.au/scholarlywork/336116-a%20comparison%20of%20developed%20and%20emerging%20equity%20market%20return%20volatility%20at%20different%20time%20scales,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
"Exchange traded contracts for difference: Design, pricing, and effects",2010,Journal article,Journal of Futures Markets,https://findanexpert.unimelb.edu.au/scholarlywork/325511-exchange%20traded%20contracts%20for%20difference-%20design-%20pricing-%20and%20effects,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Influence diagnostics for multivariate GARCH processes,2010,Journal article,Journal of Time Series Analysis,https://findanexpert.unimelb.edu.au/scholarlywork/325634-influence%20diagnostics%20for%20multivariate%20garch%20processes,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Impact of capital control measures on the Malaysian stock market: A multiresolution analysis,2010,Journal article,International Journal of Managerial Finance,https://findanexpert.unimelb.edu.au/scholarlywork/325512-impact%20of%20capital%20control%20measures%20on%20the%20malaysian%20stock%20market-%20a%20multiresolution%20analysis,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
How do patients aged 85 and older fare with abdominal surgery?,2010,Journal article,Journal of the American Geriatrics Society,https://findanexpert.unimelb.edu.au/scholarlywork/325912-how%20do%20patients%20aged%2085%20and%20older%20fare%20with%20abdominal%20surgery?,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Estimation of time varying skewness and kurtosis with an application to value at risk,2010,Journal article,Studies in Nonlinear Dynamics and Econometrics,https://findanexpert.unimelb.edu.au/scholarlywork/325640-estimation%20of%20time%20varying%20skewness%20and%20kurtosis%20with%20an%20application%20to%20value%20at%20risk,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Wavelet estimation of asymmetric hedge ratios: Does econometric sophistication boost hedging effectiveness?,2008,Journal article,International journal of business and economics,https://findanexpert.unimelb.edu.au/scholarlywork/325642-wavelet%20estimation%20of%20asymmetric%20hedge%20ratios-%20does%20econometric%20sophistication%20boost%20hedging%20effectiveness?,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Basis convergence and long memory in volatility when dynamic hedging with futures,2007,Journal article,Journal of Financial and Quantitative Analysis,https://findanexpert.unimelb.edu.au/scholarlywork/325503-basis%20convergence%20and%20long%20memory%20in%20volatility%20when%20dynamic%20hedging%20with%20futures,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
A Critique of Minimum Variance Hedging,2005,Journal article,Accounting Research Journal,https://findanexpert.unimelb.edu.au/scholarlywork/325504-a%20critique%20of%20minimum%20variance%20hedging,Jonathan Dark,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor
Secure task offloading strategy optimization of UAV-aided outdoor mobile high-definition live streaming,2025,Journal article,Chinese Journal of Aeronautics,https://findanexpert.unimelb.edu.au/scholarlywork/1985438-secure%20task%20offloading%20strategy%20optimization%20of%20uav-aided%20outdoor%20mobile%20high-definition%20live%20streaming,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Energy Consumption Modeling and Optimization of UAV-Assisted MEC Networks Using Deep Reinforcement Learning,2024,Journal article,IEEE Sensors Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1871339-energy%20consumption%20modeling%20and%20optimization%20of%20uav-assisted%20mec%20networks%20using%20deep%20reinforcement%20learning,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Reproducibility in Management Science,2024,Journal article,Management Science,https://findanexpert.unimelb.edu.au/scholarlywork/1990829-reproducibility%20in%20management%20science,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Energy-Efficient Content Fetching Strategies in Cache-Enabled D2D Networks via an Actor-Critic Reinforcement Learning Structure,2024,Journal article,IEEE Transactions on Vehicular Technology,https://findanexpert.unimelb.edu.au/scholarlywork/1905882-energy-efficient%20content%20fetching%20strategies%20in%20cache-enabled%20d2d%20networks%20via%20an%20actor-critic%20reinforcement%20learning%20structure,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Efficient Generation of Optimal UAV Trajectories With Uncertain Obstacle Avoidance in MEC Networks,2024,Journal article,IEEE Internet of Things Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1926084-efficient%20generation%20of%20optimal%20uav%20trajectories%20with%20uncertain%20obstacle%20avoidance%20in%20mec%20networks,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
Time to forge ahead: The Internet of Things for healthcare,2023,Journal article,Digital Communications and Networks,https://findanexpert.unimelb.edu.au/scholarlywork/1687116-time%20to%20forge%20ahead-%20the%20internet%20of%20things%20for%20healthcare,André F. Gygax,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer
